node_1,node_2
9985,31735
44780,42087
46725,47212
4746,31866
4274,31400
3939,7491
30575,43106
1685,25104
18786,22690
5004,6109
19088,21980
8662,11251
7349,24570
1417,16821
2762,46236
4915,24303
7988,33642
7209,18202
30054,35893
28170,28289
25492,30620
13332,40561
34669,30141
20868,46184
15083,27794
5365,44411
41064,12639
18086,17458
11186,16062
31773,34304
19147,33187
3442,40442
28089,46532
19535,24932
6505,20091
1952,12294
18450,27707
793,4384
4770,21449
39143,34956
17159,42977
9564,28117
5983,29459
22662,40966
10038,40944
40501,34420
11968,32938
4652,36935
33933,18545
11607,36351
27225,42918
40877,43241
14336,37782
23773,11050
8260,46318
13796,21199
4970,39603
1519,31351
4940,5444
20403,25514
22636,41019
5920,46963
28657,38736
39715,31099
26395,44698
3859,38436
41641,18561
18485,34946
18901,2516
38978,46460
32596,8134
11125,46781
3822,44944
16745,42089
5640,42346
30406,44156
14244,30029
30031,18363
21619,36525
14370,37693
37813,38574
13796,34634
20899,19010
20793,20887
16610,36069
1343,32923
11985,46072
11416,20501
9020,45207
26577,32087
1647,31097
22685,37877
37055,18254
18553,29640
14830,6581
4226,42773
6025,2030
11257,32364
42952,46368
14984,30409
45002,23331
3051,30775
6890,7806
39394,24909
28234,45005
18432,41258
17562,27772
9493,22893
2534,44113
17869,46361
44552,24394
33619,34550
11206,39277
6034,46693
3286,16572
18089,37578
7549,44237
25408,32353
8583,22594
37695,29825
3699,38655
45322,39527
3673,25476
17958,39322
58,413
13049,20701
17038,40885
4742,42676
13231,22623
9496,33335
1074,37227
26211,33234
987,41121
21557,11710
33799,43026
42113,39252
4431,41801
5489,7780
5784,47135
36750,36187
12505,14947
3370,25514
10602,26675
6276,42809
37920,9123
36520,37675
26238,13467
39423,35878
8578,21883
6866,47137
31713,30427
11806,45044
7499,36209
33806,35968
13433,16191
9092,16941
3264,34250
19847,41957
10368,41025
1191,27623
10046,22351
23249,31217
26734,9205
13640,28020
19385,34602
13546,10835
258,42404
30860,46068
45984,43387
6670,43037
4261,17082
1448,21954
21629,38174
36428,37528
45379,41758
19961,28010
9077,11993
20083,44128
17723,30122
8431,42540
40830,44188
1955,16582
10057,21000
1492,28444
1532,11243
1772,35695
37977,29410
7425,31914
3026,14455
1791,45316
42406,34395
8013,29144
24218,24822
9715,36183
18799,37517
14702,23994
9369,10759
12502,30437
26565,30529
7037,5443
24066,35961
36640,42024
22896,40700
27825,43839
9602,18286
34720,43575
879,45115
2640,42921
18331,16814
21884,26606
33613,37531
35803,45461
8140,24862
2865,27553
14664,18061
14337,26631
38825,47429
10097,39354
32127,24389
3164,41919
946,47281
57,41630
27924,33904
6398,45918
6159,13518
10381,29923
11223,38696
1510,13185
4378,21488
10286,16906
18559,31404
8840,31941
35938,31951
571,43212
9434,33196
12378,47008
1351,21194
32917,43417
43993,45981
12870,7454
26410,43241
2157,19302
45094,46084
20931,34763
6610,6912
8150,41169
23095,39049
35775,25906
12186,39848
12188,38746
29513,29609
16028,38075
98,10234
242,24276
1616,34966
31354,17081
23564,46426
1457,44198
8819,28179
2520,24781
8605,40874
2341,6935
28486,41821
13890,46209
2282,20315
9342,37496
14666,18298
15138,31556
1298,31981
15438,39049
8050,22538
23851,40426
347,28363
31776,45087
4995,36244
5364,8382
29088,8028
21900,45101
11854,37751
19553,45104
32070,40741
14678,18492
5557,21679
31257,38646
17691,35831
21224,46852
2170,16181
37185,35478
45220,34224
13936,6254
1892,47217
26347,25034
35957,37194
17997,39411
28772,31894
5034,32128
2374,40878
8322,33617
2726,43449
23432,36879
7295,26440
34875,45123
1422,7477
396,9427
35498,45367
11269,29709
19334,38616
23406,24903
42714,43375
44992,47435
5557,26023
963,23009
26645,3895
4227,38072
1539,35179
20438,30192
6106,44843
12033,32806
27615,4983
43600,34927
17735,25086
24661,30509
7286,22600
32296,24140
619,41499
3368,9910
9765,30577
18620,24225
24671,29935
8581,38386
43337,38684
5676,29342
26179,33372
2680,16456
25336,36797
31947,37296
37523,39024
527,44788
19285,25695
16533,46710
36874,40603
37014,41807
5520,27923
32933,42611
16601,37115
17730,41809
35305,47300
1414,33834
40506,42221
45119,22771
40567,22519
4639,16373
2440,42510
4753,40623
30560,44036
38702,39563
18442,6797
1916,9038
30068,46063
36982,39463
13049,22040
491,2944
5315,41977
14454,25129
13601,31488
356,33555
24140,35209
40388,39002
548,15989
4424,39061
29063,45815
17243,42314
11687,16803
1849,29195
6213,31525
32220,30922
42374,28742
1479,18710
34199,19342
1799,9755
20717,26037
17889,19606
803,23406
41779,8805
27657,46254
2075,15327
12470,13567
18179,32696
35058,25471
38300,46618
7774,13677
652,38143
12109,24242
41182,43779
3120,1547
19370,37749
27420,35209
15734,18836
16554,30885
19088,40234
28692,14341
12130,40847
21515,27951
15138,45089
566,19548
12795,44832
5960,26231
6849,40250
17185,37886
12836,16452
16443,43082
26297,30147
7097,44813
31537,41226
37247,338
43239,25648
28585,42949
30666,32564
17501,36206
37211,31554
12676,16602
18386,27985
10276,42869
10003,27556
10433,17699
4595,5150
23557,46576
11842,14620
12934,39830
6711,18484
12104,34395
25900,39286
23868,28896
41750,44376
23771,32842
30592,41703
28506,4145
6053,30175
23787,4828
25835,25474
2914,35460
256,17005
15144,46717
20277,29157
4773,25898
38444,41555
2527,23488
40942,29046
18923,43940
26673,38282
42390,43844
5028,32792
41431,41166
9324,39807
29490,41202
27001,38175
9495,28639
3797,43104
17155,26256
15330,44759
28831,33773
4243,35120
19386,45068
3278,20866
32342,33179
6380,32994
23470,8953
333,44908
1853,24511
9354,20863
12891,43787
42561,41583
8862,19384
9751,25579
1100,42895
25687,2297
2172,20757
6271,19744
24218,34841
24657,32184
29701,32252
5492,19411
13844,18664
14665,30871
3024,18457
10186,40365
9542,17971
4063,32624
24061,38633
25269,29639
9395,22975
34144,38365
5798,43009
8466,24451
5207,28296
32164,31505
21169,28584
2942,41177
5855,36183
10687,22864
866,44351
7140,7951
66,34824
18956,29276
9168,16441
32393,35984
2340,11501
7960,19157
40344,23362
36620,20933
6900,25648
4782,42143
17868,31053
25311,30427
5140,36813
15671,23568
18461,26465
17546,27831
43310,27932
3006,21009
23514,46709
31164,44503
9946,5781
10910,47371
20971,37733
29238,33076
35917,45892
9969,47310
4641,36275
18993,37449
1427,34292
32560,47187
39882,44339
1045,34254
21738,25758
35676,41492
20045,36445
21168,38344
9434,42787
12565,27680
2311,44847
22707,21699
20799,31974
4222,41437
6854,43585
13568,47176
34112,38883
34939,31687
11606,23759
46347,41206
6658,16223
6677,10961
30906,32565
4244,29142
10891,44612
36693,10689
9913,3849
13579,37753
34359,34572
12877,35713
6056,25431
116,21178
12940,42332
44249,22527
44178,45394
9507,31673
17578,27214
12891,42974
16950,23139
24862,45077
23603,30703
10754,37038
11666,30430
21876,35950
11368,42878
29691,41601
4261,19735
8488,35922
34972,32986
14026,18432
6034,34970
11044,45815
23913,24944
26177,31649
27543,39689
27952,38507
20926,27928
36381,19900
34467,44809
2243,30854
7823,31053
38407,21756
21091,26404
5020,9802
2310,10377
13931,32324
1312,22515
7861,33609
30982,37210
17621,31762
7746,13320
8061,15066
9320,44312
10472,43229
25952,29012
36393,46267
38845,3983
11553,25707
8802,37798
24639,33939
31514,5582
3273,28077
528,47290
11479,24842
9571,19891
4459,13397
13367,42571
3374,25899
459,24692
14218,42424
18922,38292
35210,45197
36104,2496
41037,39208
10257,13299
15120,11391
1127,15964
14570,25974
27702,41158
30545,23375
10530,40998
11953,18393
201,33914
13970,25554
7926,43016
1580,18677
9668,16959
13082,27712
30357,33867
35395,40130
19882,22677
180,44488
14780,10194
7690,15383
9632,24807
14918,15861
34171,34887
44270,30469
15888,45135
12261,47048
26283,45392
3997,15211
27548,28549
9372,7593
640,34094
20698,40579
28641,26921
7649,27529
13098,43953
17408,29169
8810,15206
16426,20064
28967,31800
18667,32971
13786,27731
41936,30644
34469,40171
41416,28081
30501,40420
2943,6874
33582,38055
16042,19637
7622,18796
2296,17995
9204,28237
23962,24167
916,20156
34317,33808
22374,45949
25516,46586
27639,41864
18382,43744
9590,45778
31051,37065
14706,46983
39701,46733
28121,31761
2340,26749
26331,35925
26102,25152
23548,32483
22899,17103
21449,39869
22923,45259
19347,19525
14169,34147
24219,44190
12179,42723
18078,40949
336,20820
5754,16569
25655,45951
4464,5687
19911,26694
7429,21040
1293,31945
33799,27620
17312,42618
18721,20732
26643,44410
5959,24205
29993,45511
34239,47121
3420,43415
2749,28419
41779,6638
2416,39021
21107,36459
12033,12242
20444,25098
11593,40106
21160,8405
9271,16117
3190,32732
15005,29520
23056,41811
26684,35061
19199,27595
34852,35980
18552,40627
5941,14427
23074,34955
15700,40909
16371,29214
2820,43294
8006,14116
18659,39440
21436,44850
17567,21917
20575,26279
13706,21128
45333,36964
18179,45600
13606,34698
14001,46426
12176,39639
2593,45065
15881,16712
8802,32862
9967,12605
8057,33533
19168,41378
15115,35683
8754,17434
516,26849
42048,44485
12295,40920
27528,28330
22269,38623
33707,42422
3902,27877
11604,38951
23191,24508
7264,39997
38482,15374
25487,38898
5158,23051
32521,16303
5855,12086
41676,1349
18988,42619
11180,45447
11508,18355
3554,39822
4991,41928
16361,35344
22838,23365
19372,27952
27252,28759
15111,20552
16887,21089
14780,16959
35074,47314
8313,39093
4495,15060
15193,46114
32675,36851
11809,37726
40245,19013
1323,37464
29829,7239
35161,36292
1878,46949
12305,33725
24188,32049
3095,42637
28326,35892
16756,42148
11706,33922
18277,31836
26958,44766
17418,31214
39440,44753
8115,44419
8485,22931
9149,36952
30591,14783
5014,46580
16097,12519
11609,40645
1483,32247
1429,41088
42610,21864
7863,20147
15775,16870
4951,45325
10439,39220
932,3909
8416,43208
1453,27205
8105,13084
11070,31947
6705,38512
1147,16982
6000,39591
8476,25999
43990,45844
15724,32019
32923,35364
43961,26605
2770,33778
18952,45197
37908,38171
29113,47013
4434,45672
1090,14196
799,1236
13536,28246
25813,30580
737,5312
22773,38306
7805,933
8516,27709
3633,5974
8757,47465
10175,38812
1273,12989
39249,44296
7200,42420
18279,41738
6416,31499
13461,46759
1525,34708
16386,8302
28748,6749
20140,38902
10293,32520
11468,22491
46482,46727
16920,18499
20515,38788
11274,25393
4370,5864
1645,36132
10726,32842
43823,41583
13199,16460
4978,42208
10314,1214
6419,28020
4602,29702
31776,41877
19673,43963
23358,44028
24627,32987
21763,29861
34749,40533
40419,34597
31010,31176
9644,20021
8309,43992
6487,38114
2400,13786
24530,36225
6080,30720
32941,33131
2242,10687
19534,43447
21332,9196
26771,34854
30762,45677
4164,38933
11174,19474
90,14539
40,38152
3544,17149
24321,34642
22695,42124
22585,38418
7023,47253
10371,43848
16080,45724
12379,25251
16855,36698
8699,29803
36052,27362
14948,23705
31616,22705
20739,42941
17966,45381
2942,45248
4771,29059
3853,30268
21294,27110
4190,12068
20960,26940
6636,33649
3970,22301
20445,44235
42682,47402
20367,44805
613,4062
9970,11890
2980,43220
8933,29173
31624,14035
24203,25397
34350,46957
24738,36672
23614,45846
17033,27353
28472,32453
750,2437
23716,41315
43688,44557
43785,46160
42808,26991
2056,2815
1538,34848
21499,22320
6745,34302
36228,31085
3780,29993
13879,33338
10000,13452
20603,31307
40314,43002
18925,39586
21224,35961
46383,18920
15335,38044
6651,10399
17357,17362
6298,41757
39741,41304
20557,34631
7510,21124
1339,42433
19150,32152
43001,15011
3164,23809
46998,18676
1679,9881
42224,43763
2192,46386
1250,13514
3572,1309
45446,36955
25754,26570
20263,20647
3844,41284
41578,43092
7642,33802
15417,44300
15764,26881
1163,14716
13543,19016
40111,8134
5619,44577
5514,32629
34646,13660
35769,46361
12606,2558
2677,16772
930,43600
19302,42039
41686,44125
29447,33614
19860,21767
4462,40639
3897,2231
10594,33654
23281,36888
23575,30463
5995,36744
15912,42801
17002,20629
1387,41319
32296,18553
9258,44400
17532,43221
22472,47080
1220,25525
5984,14784
3557,27111
7328,27177
22546,16072
3796,13353
9116,26665
11670,17047
46502,7708
1366,3247
11724,45969
7710,3650
40774,22171
10500,38176
15946,46516
15881,3252
30765,32420
816,42137
15403,33546
30958,34429
34437,38271
9356,40028
21699,35886
5847,46031
6104,23872
6769,34032
11764,32297
21211,38556
23887,25997
32627,46530
5289,9314
21521,45192
21340,22691
1661,39623
36380,42944
16645,17370
4377,36666
28555,18119
13379,34925
7602,34688
24478,27877
26681,47192
197,44894
8196,25389
18037,26825
5156,42921
13806,35943
169,16612
5283,31898
14523,30022
15904,7656
7204,28486
10833,32453
9608,46625
6562,23513
1483,42206
3061,24601
22307,31039
107,33321
314,18430
5345,20248
29042,41393
18901,39583
11906,17762
12823,29447
24147,43522
4102,16853
40590,24153
2385,41120
2410,41748
36097,36209
6208,44056
15724,25277
33631,41630
16005,22098
10252,40460
28652,36982
34412,24753
26058,32418
1373,34645
43887,42045
16148,19291
5665,13749
2340,30283
5153,32022
45367,46063
6483,17519
12485,41264
2533,34545
35455,46484
10124,12741
13936,25168
9295,35294
43643,17966
1699,4248
6252,10118
8552,37063
8702,44919
23566,35877
25921,36361
4810,8487
26605,16578
22602,29879
11039,25207
16511,28542
6446,43996
23541,28432
34858,42920
30509,41704
36073,34360
15030,22383
18179,45245
10883,44728
46844,10464
18158,45384
12681,21430
9258,18571
12507,23178
13432,43783
1707,33877
33969,42746
20926,45360
6447,13488
36967,41634
33072,39661
25145,42192
24749,26203
17468,20554
6213,25445
20759,32713
17078,40522
13536,36350
42301,10276
12693,21372
21732,22095
3143,16505
4941,32317
19541,44840
30452,31488
21770,28463
5032,4921
39878,35991
43428,45815
15220,27077
29508,40750
27947,46369
7798,44530
37331,12120
6503,20059
7116,36368
8071,22079
2901,16937
1854,3596
3561,17095
10280,46140
2540,5015
12209,15495
20369,23032
12606,6901
10504,15235
10220,36660
24375,9515
4284,8575
18878,38917
242,14756
8341,9361
20642,42920
34804,40412
9589,21685
1848,29550
24458,21676
1444,38545
35234,41586
26981,36518
8838,29897
27768,29813
33826,1304
6196,10369
8780,16628
17416,37618
1422,43302
2741,25112
15613,43754
23149,30308
29050,47403
4112,18714
16655,36764
15861,14399
9972,27541
25143,29332
27539,18109
25489,26449
2115,5564
21760,31701
31691,38605
8381,37210
8398,1896
7337,20646
10525,12764
5998,6806
14471,24554
13119,22175
27025,45597
26225,40331
20260,28179
12080,30261
16430,16817
25721,40582
24347,7996
6413,39095
21137,31872
12343,46369
25678,26183
10800,29652
7105,23945
12175,25297
6714,42839
7245,35307
12699,41232
12171,27541
17594,18925
44144,42495
18532,24112
29064,11470
30287,35833
22560,29401
10740,21456
22821,33889
1164,45953
34527,41019
30611,34956
11817,14735
33430,237
3592,3877
13597,40505
41018,33546
16627,20159
10578,19689
18632,31974
598,42882
38041,22561
10405,41590
10524,22833
1410,39148
15046,37632
1250,38786
17946,40652
9662,25069
33155,25671
31739,34324
31024,18061
20630,29342
26668,38605
12635,24366
2682,42386
29313,33961
7467,13356
23283,9018
9157,38918
8071,10637
28391,40588
29143,3728
6828,7574
8308,41600
11944,25692
39427,47022
8308,24485
26218,9188
1881,26038
6912,45863
6558,8888
40495,17024
4884,6259
40388,23459
16984,38243
14301,34632
4483,7764
9957,39740
36613,39542
12968,19164
11090,17930
24212,36748
2111,29894
16093,46602
18525,43177
32339,18876
3639,12685
14805,26770
20379,7471
41795,11101
6234,37435
10107,14815
9413,13569
45665,30863
27211,45685
30275,39021
7126,35002
2071,29084
31829,11843
19193,44740
3560,36518
15891,19767
47340,13797
37825,40311
18328,33121
32852,46114
14729,42878
8662,24864
9929,15717
17217,21136
13960,22910
985,23268
18668,42801
41035,34318
164,24188
6963,27606
32473,36214
856,26299
10789,18349
3116,19724
22107,38524
1485,32506
14618,23877
15058,45267
34581,44177
11353,15383
1738,19951
13328,22420
32761,36288
8844,43457
1484,42856
36509,40757
26004,41974
19481,44518
20256,25140
19910,30906
9893,33155
10293,13823
16051,31945
5518,23448
14285,29121
28218,9560
11352,32561
6799,10846
5450,7598
43037,47254
15640,30446
24922,35767
1778,11612
8493,44600
17397,19004
27070,32014
44176,46772
10931,39358
10728,46251
41982,27081
4955,16597
13993,38537
2578,38688
1916,19464
15150,37472
115,29699
35951,36210
781,13244
13962,35734
23347,26547
19173,26531
39281,15070
25,11829
21269,44394
15058,15656
1430,11035
24660,46982
24793,39579
23035,37867
40840,29482
5252,23333
43530,46316
17053,42007
23954,35280
7619,18095
46435,11513
4461,11466
13804,44179
4238,19028
8840,24182
15324,36643
3313,22331
1326,47369
18901,41277
1970,37406
33074,34819
14262,30380
26369,2206
1736,8294
18092,21995
445,28168
24320,27797
13340,28119
14330,41703
23598,31865
7393,37982
5185,33779
7594,13817
5411,28164
19153,13467
26537,11364
12256,36371
9100,19846
19752,41400
19068,33425
781,24910
10435,26937
29515,9177
10152,40661
461,35677
20298,46298
29586,41421
20692,23937
3677,5499
27042,39261
30559,35344
19262,24558
34113,35214
4873,24000
45079,42674
7657,43767
10713,33147
43585,3409
39081,46257
213,29517
20986,34344
16020,26761
25637,34200
3240,29932
32613,33472
7698,43368
18914,34709
23658,5449
20226,37982
37688,42385
5843,25128
9073,20944
4052,9790
9777,23364
337,26672
40784,42288
31320,2430
18132,38749
34622,43889
1748,26767
22343,29652
39061,44219
14651,46048
21736,25469
1862,30525
24559,27197
1651,43134
14737,20628
3585,21103
46290,42548
13565,46828
225,26807
16135,27802
5951,34547
45339,32384
25102,46314
8497,34630
22075,35665
1131,41317
4585,33590
36059,2187
7785,16565
919,45743
5861,42856
12946,13879
1713,14597
421,4521
3556,8624
13688,27047
4309,4598
31301,19583
18642,46286
5984,40368
37818,26800
29909,35572
30506,21991
6957,10810
19298,24061
8502,37546
16222,37338
3173,19501
13812,40375
7090,27488
18598,46996
30684,35890
18549,32664
8041,40882
10110,23071
17153,35187
37705,23198
23161,40761
39871,21207
27480,39449
3065,45087
8439,8995
3973,25521
6097,13133
13205,43968
8220,38059
5296,31831
13534,24845
17768,46396
24604,42821
21688,23105
19386,27480
16662,16434
33095,26770
38262,47506
15063,340
10685,13291
38451,45808
5496,18849
3525,33705
15875,18127
38904,45580
4259,33419
13736,41944
15016,18312
2299,18686
32008,39525
17302,32114
156,45299
486,15849
47379,30168
586,19483
1518,27253
6728,13978
36974,45278
11299,18348
44813,38217
8500,39659
7601,43750
4657,21801
2553,29985
33755,37884
7961,9646
34722,44884
37224,40346
36937,43570
9790,43402
3447,22323
816,11545
30636,45970
34820,11544
36721,38160
23859,38408
29841,44634
3794,44817
