node_1,node_2
5288,24944
23266,22377
6638,10426
33720,41010
31182,32332
18448,38336
22739,30546
21022,36952
20054,25428
35488,39297
38550,28705
8052,12811
11121,23282
10032,22917
12754,35235
15893,36522
23239,31377
6683,8545
6251,27170
6689,16332
5678,27660
15988,28519
20756,27255
9767,27779
11331,41454
27951,40155
39250,39090
30970,34642
10354,13446
33694,5846
24546,26381
3992,19387
10679,3215
23868,26805
2179,5913
10971,15812
14986,19200
25504,28141
14434,18225
6010,39994
38692,41616
6401,35924
6707,24463
30338,36583
22408,27986
20065,30223
7724,20116
29761,22231
31202,34456
504,36952
8126,19008
2409,7797
16732,28741
13949,30342
18451,19618
21899,29302
14830,25765
2672,26697
4035,30035
3332,11680
35364,19107
1780,19915
24160,40075
7105,31066
11242,34286
16025,39067
12502,21616
14251,23384
3041,7640
9061,18444
305,39607
37220,40698
4160,8769
27051,37828
2022,22384
1575,37961
20905,35001
7459,19078
225,23300
39133,34977
5511,21614
5874,5156
4071,8948
20252,37697
15206,24814
15630,24709
2666,28452
14394,38653
15924,18020
24063,39900
15957,16568
4036,11704
32126,41402
15135,29566
23145,27002
18023,35445
25346,41733
10871,27638
10816,37902
17687,36734
20570,28119
7299,21912
1256,25703
1964,9850
11475,22650
21981,24680
34066,34903
33381,35689
9152,33518
36369,22768
6585,9085
10446,32308
9411,29215
31280,33470
22912,29128
3147,24056
16411,18213
7580,16388
4832,41420
31262,31616
620,27800
4514,7166
20454,2655
21408,23446
2752,14104
18587,23921
11381,23031
27870,38239
14116,28684
22871,39521
38633,23713
11963,30969
1706,9216
19429,35026
14912,38879
12685,19271
382,39546
24982,32544
19916,20057
581,23458
29233,1665
8876,16652
30036,37054
7529,22033
17205,25281
5470,19810
1440,24796
4666,24028
32017,38055
26268,32526
23396,33855
23847,23702
3403,19262
32815,33708
10031,36962
20925,30446
20307,19622
31581,32362
17892,29478
3956,31519
16526,26358
5478,35657
22839,29777
6178,13792
28533,30682
17122,19472
7638,25966
12420,41605
12956,27915
10584,39134
36722,27057
12427,18716
33357,33474
24986,25692
16583,37782
29190,18846
9576,33351
11055,36364
18995,38212
13896,19758
4140,17754
21468,14102
5994,39266
3401,7292
30613,34203
2597,21546
22200,35201
3090,29454
6327,37247
5932,36034
4104,16499
17450,28314
4155,21777
31639,41337
19375,38843
39447,32755
4291,28578
12430,40987
11497,37364
18965,26178
23758,40090
9681,22975
6075,13397
910,6794
30813,28919
18770,36250
3054,31573
19339,25238
6911,15909
37873,29059
1527,20043
2332,21653
25012,27981
436,7879
38368,41554
33772,37705
19013,19222
18245,13742
10739,22085
2103,29942
18548,20930
33757,17653
29920,39513
16137,19952
9102,13096
14136,32921
29836,39188
23436,41514
797,29187
13476,25710
4784,22062
17346,23032
5273,20119
30158,39333
29510,6665
28980,8903
9352,32367
23815,10773
41513,40299
22017,5346
10279,41696
15997,27887
23965,41375
4581,41475
585,3285
3343,9919
30738,32065
29150,11412
31508,30504
21534,35671
29935,15031
26263,36268
10962,37591
4033,9641
36285,11626
14434,38148
7930,17662
8899,29636
23905,38180
16474,25409
4591,33617
15789,25252
31192,35124
40860,27421
22761,25566
5473,21366
12238,23064
12656,18914
32286,34368
15070,37730
6188,24879
38959,39050
4213,24041
15534,21910
7461,17965
3611,18965
300,18960
19688,21586
13796,21392
1303,21622
11068,29347
14462,27033
9634,16619
17109,32754
943,5798
28567,41434
1894,5463
7358,37030
32467,40383
14874,31263
21187,28065
16950,28446
29715,27500
3142,21776
19913,24790
13381,18833
11220,19552
36231,31734
31433,31920
3206,6114
19106,39064
7031,9220
15492,27482
3357,10710
34511,38453
15454,28578
6924,7086
14547,16060
4724,26312
7814,17859
15237,16093
3108,10468
28267,19270
1841,34345
17238,40084
18946,22375
11173,18799
35427,25260
22761,26347
11395,30205
1468,6025
1970,31793
10365,12893
13116,29564
4837,24700
7452,16587
29353,34244
4540,28244
15314,17130
1605,8573
26051,33996
28904,31902
31867,30618
29941,33027
12098,14266
23627,40241
2641,17047
8298,16396
14588,18282
10554,13775
31871,39350
31534,22213
5326,36995
37757,23125
8208,33168
3022,13924
18679,35986
30525,34834
5450,9549
36153,41185
16392,33652
24736,5156
20394,34181
27087,35809
17834,23358
37399,20485
22166,32225
23384,41533
10426,33419
13512,37865
3928,6349
7654,17329
37980,24385
14614,24332
35432,22295
33098,39797
13,39334
3289,7125
23815,24564
16660,26281
21421,27432
33141,25168
11707,41209
15167,34062
25078,36859
6788,29349
7065,11417
10566,40370
31611,40363
5489,32480
32543,13998
6691,8089
30847,35286
21074,6854
24277,18379
5791,39605
19296,31539
16057,23434
20887,8396
6678,13557
19582,30257
16135,39412
4991,31265
5687,17399
14281,17135
15500,24117
10358,23287
6859,20715
24623,38406
16331,29140
17166,14010
29213,32902
19898,24221
27254,21772
5775,17072
17345,24743
922,41605
16152,36970
26231,39487
5177,40552
6889,26970
4856,29719
372,39741
10826,22228
1203,39630
1221,15780
18824,33808
32044,33102
23444,32076
10964,16957
29088,35414
29318,31361
8375,29174
88,18926
21796,38927
7367,39598
34839,34764
19350,28472
32747,33423
498,35441
35025,38814
23090,34967
16079,27731
32641,36311
1298,1788
8928,14730
7711,36699
3224,37197
4370,5937
34304,28738
23498,32033
26852,32127
24010,30201
3554,6299
36021,40049
5775,13054
3105,32315
28325,30816
26866,36682
14599,28172
7627,36545
11059,15697
7890,36732
6525,25968
2045,13006
13654,16492
3790,20900
4118,32489
12222,34508
17147,20462
3949,24301
7412,14112
4255,39384
25654,41224
7670,29401
18950,28502
10261,17057
2763,10665
2248,16538
14001,35476
24201,30587
5321,17128
14475,15665
3965,36916
8411,30569
14759,34785
12328,36886
28871,32563
11240,36950
8672,40227
1942,2491
6211,10053
3340,26258
23095,39663
5484,36662
7643,14437
4065,30532
31001,38756
26047,39801
29388,35491
11008,30359
11936,15682
26288,31711
4522,34050
4559,29213
15384,24433
1970,5143
3447,10061
21859,41083
40564,3488
25734,40894
25793,31745
20209,22784
17940,24011
36021,12368
9361,10108
11496,38577
16890,36357
6408,28633
29365,30931
3438,8221
3305,13786
21579,22056
106,25941
20630,37763
2024,40666
30516,40377
4357,30011
8648,30850
27560,8656
7926,31350
17275,32878
11621,17023
8159,34119
5243,22917
16642,16544
20831,36710
22218,19975
36146,14087
12317,18860
26415,30610
39882,11456
2889,35519
13327,24623
22280,34808
17205,28448
20869,37543
3543,30401
8904,40156
11869,20505
28946,38502
32009,38346
30663,31999
1172,35050
3297,22572
189,21687
17410,24939
34685,39596
432,18982
6449,31364
20325,22072
31291,40543
9889,11375
20392,28955
15643,24072
2246,28768
14001,40720
38964,25398
7152,40143
14056,34234
15204,20447
3039,12842
22605,33652
12779,32261
4407,30553
12978,28476
9638,21609
24888,29164
1512,25907
2846,21532
20672,32040
496,4600
18423,35029
5112,31300
16421,23219
8044,39316
7086,41707
13316,20356
6627,36465
6122,18584
2722,14608
20609,35524
37650,18469
23641,15568
1330,5328
20333,23548
36285,34283
11397,37320
6425,29548
13892,30964
2221,3325
38193,41016
6363,38710
15767,36263
11135,18094
19832,36354
9061,26453
18885,25590
24003,32613
